




LiCSAlert is being run for 003_vesuvius_example_tica at 05/01/2024 15:53:10
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 343 times and 7015 pixels.  
Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231





20180302          20180302          20180302          20180302          20180302          20180302          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180308          20180308          20180308          20180308          20180308          20180308          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180314          20180314          20180314          20180314          20180314          20180314          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180320          20180320          20180320          20180320          20180320          20180320          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180326          20180326          20180326          20180326          20180326          20180326          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180401          20180401          20180401          20180401          20180401          20180401          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180407          20180407          20180407          20180407          20180407          20180407          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180413          20180413          20180413          20180413          20180413          20180413          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180419          20180419          20180419          20180419          20180419          20180419          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180425          20180425          20180425          20180425          20180425          20180425          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180501          20180501          20180501          20180501          20180501          20180501          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180507          20180507          20180507          20180507          20180507          20180507          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180513          20180513          20180513          20180513          20180513          20180513          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180519          20180519          20180519          20180519          20180519          20180519          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180525          20180525          20180525          20180525          20180525          20180525          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180531          20180531          20180531          20180531          20180531          20180531          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180606          20180606          20180606          20180606          20180606          20180606          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180612          20180612          20180612          20180612          20180612          20180612          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180618          20180618          20180618          20180618          20180618          20180618          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180630          20180630          20180630          20180630          20180630          20180630          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180712          20180712          20180712          20180712          20180712          20180712          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180718          20180718          20180718          20180718          20180718          20180718          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180724          20180724          20180724          20180724          20180724          20180724          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180730          20180730          20180730          20180730          20180730          20180730          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180805          20180805          20180805          20180805          20180805          20180805          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180811          20180811          20180811          20180811          20180811          20180811          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180817          20180817          20180817          20180817          20180817          20180817          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180823          20180823          20180823          20180823          20180823          20180823          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180829          20180829          20180829          20180829          20180829          20180829          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180904          20180904          20180904          20180904          20180904          20180904          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180910          20180910          20180910          20180910          20180910          20180910          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180916          20180916          20180916          20180916          20180916          20180916          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180922          20180922          20180922          20180922          20180922          20180922          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20180928          20180928          20180928          20180928          20180928          20180928          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181004          20181004          20181004          20181004          20181004          20181004          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181010          20181010          20181010          20181010          20181010          20181010          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181016          20181016          20181016          20181016          20181016          20181016          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181022          20181022          20181022          20181022          20181022          20181022          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181028          20181028          20181028          20181028          20181028          20181028          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181109          20181109          20181109          20181109          20181109          20181109          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181115          20181115          20181115          20181115          20181115          20181115          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181121          20181121          20181121          20181121          20181121          20181121          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181127          20181127          20181127          20181127          20181127          20181127          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181203          20181203          20181203          20181203          20181203          20181203          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181209          20181209          20181209          20181209          20181209          20181209          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181215          20181215          20181215          20181215          20181215          20181215          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181221          20181221          20181221          20181221          20181221          20181221          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20181227          20181227          20181227          20181227          20181227          20181227          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190102          20190102          20190102          20190102          20190102          20190102          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190108          20190108          20190108          20190108          20190108          20190108          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190114          20190114          20190114          20190114          20190114          20190114          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190120          20190120          20190120          20190120          20190120          20190120          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190126          20190126          20190126          20190126          20190126          20190126          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190201          20190201          20190201          20190201          20190201          20190201          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190207          20190207          20190207          20190207          20190207          20190207          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190213          20190213          20190213          20190213          20190213          20190213          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190225          20190225          20190225          20190225          20190225          20190225          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190303          20190303          20190303          20190303          20190303          20190303          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190309          20190309          20190309          20190309          20190309          20190309          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190321          20190321          20190321          20190321          20190321          20190321          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190402          20190402          20190402          20190402          20190402          20190402          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190408          20190408          20190408          20190408          20190408          20190408          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190414          20190414          20190414          20190414          20190414          20190414          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190420          20190420          20190420          20190420          20190420          20190420          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190426          20190426          20190426          20190426          20190426          20190426          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190502          20190502          20190502          20190502          20190502          20190502          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190508          20190508          20190508          20190508          20190508          20190508          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190520          20190520          20190520          20190520          20190520          20190520          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190526          20190526          20190526          20190526          20190526          20190526          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190601          20190601          20190601          20190601          20190601          20190601          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190607          20190607          20190607          20190607          20190607          20190607          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190613          20190613          20190613          20190613          20190613          20190613          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190625          20190625          20190625          20190625          20190625          20190625          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190701          20190701          20190701          20190701          20190701          20190701          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190707          20190707          20190707          20190707          20190707          20190707          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190713          20190713          20190713          20190713          20190713          20190713          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190719          20190719          20190719          20190719          20190719          20190719          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190725          20190725          20190725          20190725          20190725          20190725          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190731          20190731          20190731          20190731          20190731          20190731          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190806          20190806          20190806          20190806          20190806          20190806          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190812          20190812          20190812          20190812          20190812          20190812          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190818          20190818          20190818          20190818          20190818          20190818          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190824          20190824          20190824          20190824          20190824          20190824          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190830          20190830          20190830          20190830          20190830          20190830          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190905          20190905          20190905          20190905          20190905          20190905          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190911          20190911          20190911          20190911          20190911          20190911          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190917          20190917          20190917          20190917          20190917          20190917          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20190923          20190923          20190923          20190923          20190923          20190923          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191005          20191005          20191005          20191005          20191005          20191005          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191011          20191011          20191011          20191011          20191011          20191011          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191017          20191017          20191017          20191017          20191017          20191017          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191023          20191023          20191023          20191023          20191023          20191023          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191029          20191029          20191029          20191029          20191029          20191029          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191104          20191104          20191104          20191104          20191104          20191104          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191116          20191116          20191116          20191116          20191116          20191116          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191122          20191122          20191122          20191122          20191122          20191122          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191128          20191128          20191128          20191128          20191128          20191128          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191204          20191204          20191204          20191204          20191204          20191204          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191210          20191210          20191210          20191210          20191210          20191210          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191216          20191216          20191216          20191216          20191216          20191216          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191222          20191222          20191222          20191222          20191222          20191222          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20191228          20191228          20191228          20191228          20191228          20191228          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200103          20200103          20200103          20200103          20200103          20200103          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200109          20200109          20200109          20200109          20200109          20200109          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200115          20200115          20200115          20200115          20200115          20200115          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200121          20200121          20200121          20200121          20200121          20200121          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200127          20200127          20200127          20200127          20200127          20200127          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200202          20200202          20200202          20200202          20200202          20200202          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200208          20200208          20200208          20200208          20200208          20200208          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200214          20200214          20200214          20200214          20200214          20200214          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200220          20200220          20200220          20200220          20200220          20200220          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200226          20200226          20200226          20200226          20200226          20200226          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200303          20200303          20200303          20200303          20200303          20200303          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200309          20200309          20200309          20200309          20200309          20200309          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200315          20200315          20200315          20200315          20200315          20200315          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200321          20200321          20200321          20200321          20200321          20200321          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200402          20200402          20200402          20200402          20200402          20200402          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200408          20200408          20200408          20200408          20200408          20200408          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200414          20200414          20200414          20200414          20200414          20200414          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200420          20200420          20200420          20200420          20200420          20200420          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200426          20200426          20200426          20200426          20200426          20200426          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200502          20200502          20200502          20200502          20200502          20200502          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200508          20200508          20200508          20200508          20200508          20200508          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200514          20200514          20200514          20200514          20200514          20200514          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200520          20200520          20200520          20200520          20200520          20200520          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200526          20200526          20200526          20200526          20200526          20200526          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200601          20200601          20200601          20200601          20200601          20200601          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200607          20200607          20200607          20200607          20200607          20200607          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200613          20200613          20200613          20200613          20200613          20200613          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200619          20200619          20200619          20200619          20200619          20200619          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200625          20200625          20200625          20200625          20200625          20200625          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200701          20200701          20200701          20200701          20200701          20200701          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200707          20200707          20200707          20200707          20200707          20200707          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200713          20200713          20200713          20200713          20200713          20200713          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200719          20200719          20200719          20200719          20200719          20200719          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200725          20200725          20200725          20200725          20200725          20200725          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200731          20200731          20200731          20200731          20200731          20200731          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200806          20200806          20200806          20200806          20200806          20200806          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200812          20200812          20200812          20200812          20200812          20200812          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200818          20200818          20200818          20200818          20200818          20200818          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200824          20200824          20200824          20200824          20200824          20200824          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200830          20200830          20200830          20200830          20200830          20200830          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200905          20200905          20200905          20200905          20200905          20200905          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200911          20200911          20200911          20200911          20200911          20200911          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200917          20200917          20200917          20200917          20200917          20200917          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200923          20200923          20200923          20200923          20200923          20200923          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20200929          20200929          20200929          20200929          20200929          20200929          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201005          20201005          20201005          20201005          20201005          20201005          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201011          20201011          20201011          20201011          20201011          20201011          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201017          20201017          20201017          20201017          20201017          20201017          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201023          20201023          20201023          20201023          20201023          20201023          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201029          20201029          20201029          20201029          20201029          20201029          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201104          20201104          20201104          20201104          20201104          20201104          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201110          20201110          20201110          20201110          20201110          20201110          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201116          20201116          20201116          20201116          20201116          20201116          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201122          20201122          20201122          20201122          20201122          20201122          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201128          20201128          20201128          20201128          20201128          20201128          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201204          20201204          20201204          20201204          20201204          20201204          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201210          20201210          20201210          20201210          20201210          20201210          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201216          20201216          20201216          20201216          20201216          20201216          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201222          20201222          20201222          20201222          20201222          20201222          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20201228          20201228          20201228          20201228          20201228          20201228          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210103          20210103          20210103          20210103          20210103          20210103          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210109          20210109          20210109          20210109          20210109          20210109          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210115          20210115          20210115          20210115          20210115          20210115          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210121          20210121          20210121          20210121          20210121          20210121          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210127          20210127          20210127          20210127          20210127          20210127          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210202          20210202          20210202          20210202          20210202          20210202          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210208          20210208          20210208          20210208          20210208          20210208          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210214          20210214          20210214          20210214          20210214          20210214          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210220          20210220          20210220          20210220          20210220          20210220          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210226          20210226          20210226          20210226          20210226          20210226          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210304          20210304          20210304          20210304          20210304          20210304          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210310          20210310          20210310          20210310          20210310          20210310          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 





20210316          20210316          20210316          20210316          20210316          20210316          yes             yes             yes             yes             yes             yes             pending pending pending pending pending pending 
